   1               		.file	"Teensy_sPWM.c"
   2               	__SREG__ = 0x3f
 144 0044 E090 0000 		lds r14,usPulseLength
 145 0048 F090 0000 		lds r15,(usPulseLength)+1
 146 004c 0091 0000 		lds r16,(usPulseLength)+2
 147 0050 1091 0000 		lds r17,(usPulseLength)+3
 148 0054 C801      		movw r24,r16
 149 0056 B701      		movw r22,r14
 150               	.LVL9:
 151 0058 0E94 0000 		call __floatunsisf
 152 005c 5B01      		movw r10,r22
 153 005e 6C01      		movw r12,r24
 154 0060 692D      		mov r22,r9
 155 0062 70E0      		ldi r23,lo8(0)
 156               	.LVL10:
 157 0064 80E0      		ldi r24,lo8(0)
 158 0066 90E0      		ldi r25,hi8(0)
 159               	.LVL11:
 160 0068 0E94 0000 		call __floatunsisf
 161               	.LVL12:
 162 006c 20E0      		ldi r18,lo8(0x42c80000)
 163 006e 30E0      		ldi r19,hi8(0x42c80000)
 164 0070 48EC      		ldi r20,hlo8(0x42c80000)
 165 0072 52E4      		ldi r21,hhi8(0x42c80000)
 166 0074 0E94 0000 		call __divsf3
 167 0078 9B01      		movw r18,r22
 168 007a AC01      		movw r20,r24
 169 007c C601      		movw r24,r12
 170 007e B501      		movw r22,r10
 171 0080 0E94 0000 		call __mulsf3
 172 0084 0E94 0000 		call __fixsfsi
 173 0088 6B83      		std Y+3,r22
 174 008a 7C83      		std Y+4,r23
 175 008c 8D83      		std Y+5,r24
 176 008e 9E83      		std Y+6,r25
 177               	.LSM13:
 178 0090 E61A      		sub r14,r22
 179 0092 F70A      		sbc r15,r23
 180 0094 080B      		sbc r16,r24
 181 0096 190B      		sbc r17,r25
 182 0098 EF82      		std Y+7,r14
 183 009a F886      		std Y+8,r15
 184 009c 0987      		std Y+9,r16
 185 009e 1A87      		std Y+10,r17
 186               	.LSM14:
 187 00a0 6B87      		std Y+11,r22
 188 00a2 7C87      		std Y+12,r23
 189 00a4 8D87      		std Y+13,r24
 190 00a6 9E87      		std Y+14,r25
 191               	.LSM15:
 192 00a8 EF86      		std Y+15,r14
 193 00aa F88A      		std Y+16,r15
 194 00ac 098B      		std Y+17,r16
 195 00ae 1A8B      		std Y+18,r17
 196               	.LSM16:
 197 00b0 9920      		tst r9
 198 00b2 01F4      		brne .L10
 199               	.LSM17:
 200 00b4 8881      		ld r24,Y
 201 00b6 6981      		ldd r22,Y+1
 202 00b8 40E0      		ldi r20,lo8(0)
 203 00ba 0E94 0000 		call set_pin
 204               	.L10:
 205               	.LSM18:
 206 00be 80E0      		ldi r24,lo8(__c.1841)
 207 00c0 90E0      		ldi r25,hi8(__c.1841)
 208 00c2 0E94 0000 		call print_P
 209               	.LSM19:
 210 00c6 83E1      		ldi r24,lo8(19)
 211 00c8 90E0      		ldi r25,hi8(19)
 212 00ca 689E      		mul r6,r24
 213 00cc F001      		movw r30,r0
 214 00ce 699E      		mul r6,r25
 215 00d0 F00D      		add r31,r0
 216 00d2 789E      		mul r7,r24
 217 00d4 F00D      		add r31,r0
 218 00d6 1124      		clr r1
 219 00d8 E050      		subi r30,lo8(-(teensyPin))
 220 00da F040      		sbci r31,hi8(-(teensyPin))
 221 00dc 8381      		ldd r24,Z+3
 222 00de 9481      		ldd r25,Z+4
 223 00e0 0E94 0000 		call phex16
 224 00e4 21E0      		ldi r18,lo8(1)
 225 00e6 30E0      		ldi r19,hi8(1)
 226               	.LVL13:
 227               	.L9:
 228               	.LSM20:
 229 00e8 C901      		movw r24,r18
 230               	.LVL14:
 231               	/* epilogue start */
 232 00ea DF91      		pop r29
 233 00ec CF91      		pop r28
 234 00ee 1F91      		pop r17
 235 00f0 0F91      		pop r16
 236 00f2 FF90      		pop r15
 237 00f4 EF90      		pop r14
 238 00f6 DF90      		pop r13
 239 00f8 CF90      		pop r12
 240 00fa BF90      		pop r11
 241 00fc AF90      		pop r10
 242 00fe 9F90      		pop r9
 243               	.LVL15:
 244 0100 7F90      		pop r7
 245 0102 6F90      		pop r6
 246 0104 0895      		ret
 247               	.LFE11:
 249               		.section	.text.PWM_loop,"ax",@progbits
 250               	.global	PWM_loop
 252               	PWM_loop:
 253               	.LFB10:
 254               	.LSM21:
 255 0000 AF92      		push r10
 256 0002 BF92      		push r11
 257 0004 CF92      		push r12
 258 0006 DF92      		push r13
 259 0008 EF92      		push r14
 260 000a FF92      		push r15
 261 000c 0F93      		push r16
 262 000e 1F93      		push r17
 263 0010 CF93      		push r28
 264 0012 DF93      		push r29
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LSM22:
 268 0014 0E94 0000 		call micros
 269 0018 6093 0000 		sts endTime,r22
 270 001c 7093 0000 		sts (endTime)+1,r23
 271 0020 8093 0000 		sts (endTime)+2,r24
 272 0024 9093 0000 		sts (endTime)+3,r25
 273               	.LSM23:
 274 0028 2091 0000 		lds r18,startTime
 275 002c 3091 0000 		lds r19,(startTime)+1
 276 0030 4091 0000 		lds r20,(startTime)+2
 277 0034 5091 0000 		lds r21,(startTime)+3
 278 0038 5B01      		movw r10,r22
 279 003a 6C01      		movw r12,r24
 280 003c A21A      		sub r10,r18
 281 003e B30A      		sbc r11,r19
 282 0040 C40A      		sbc r12,r20
 283 0042 D50A      		sbc r13,r21
 284 0044 A092 0000 		sts deltaTime,r10
 285 0048 B092 0000 		sts (deltaTime)+1,r11
 286 004c C092 0000 		sts (deltaTime)+2,r12
 287 0050 D092 0000 		sts (deltaTime)+3,r13
 288               	.LSM24:
 289 0054 6093 0000 		sts startTime,r22
 290 0058 7093 0000 		sts (startTime)+1,r23
 291 005c 8093 0000 		sts (startTime)+2,r24
 292 0060 9093 0000 		sts (startTime)+3,r25
 293 0064 C0E0      		ldi r28,lo8(teensyPin)
 294 0066 D0E0      		ldi r29,hi8(teensyPin)
 295               	.L15:
 296               	.LSM25:
 297 0068 8A81      		ldd r24,Y+2
 298 006a 8823      		tst r24
 299 006c 01F4      		brne .+2
 300 006e 00C0      		rjmp .L13
 301               	.LSM26:
 302 0070 EB84      		ldd r14,Y+11
 303 0072 FC84      		ldd r15,Y+12
 304 0074 0D85      		ldd r16,Y+13
 305 0076 1E85      		ldd r17,Y+14
 306 0078 1E14      		cp __zero_reg__,r14
 307 007a 1F04      		cpc __zero_reg__,r15
 308 007c 1006      		cpc __zero_reg__,r16
 309 007e 1106      		cpc __zero_reg__,r17
 310 0080 04F4      		brge .L14
 311               	.LSM27:
 312 0082 D801      		movw r26,r16
 313 0084 C701      		movw r24,r14
 314 0086 8A19      		sub r24,r10
 315 0088 9B09      		sbc r25,r11
 316 008a AC09      		sbc r26,r12
 317 008c BD09      		sbc r27,r13
 318 008e 8B87      		std Y+11,r24
 319 0090 9C87      		std Y+12,r25
 320 0092 AD87      		std Y+13,r26
 321 0094 BE87      		std Y+14,r27
 322               	.LSM28:
 323 0096 1816      		cp __zero_reg__,r24
 324 0098 1906      		cpc __zero_reg__,r25
 325 009a 1A06      		cpc __zero_reg__,r26
 326 009c 1B06      		cpc __zero_reg__,r27
 327 009e 04F0      		brlt .L13
 328               	.LSM29:
 329 00a0 8881      		ld r24,Y
 330 00a2 6981      		ldd r22,Y+1
 331 00a4 40E0      		ldi r20,lo8(0)
 332 00a6 00C0      		rjmp .L18
 333               	.L14:
 334               	.LSM30:
 335 00a8 8F85      		ldd r24,Y+15
 336 00aa 9889      		ldd r25,Y+16
 337 00ac A989      		ldd r26,Y+17
 338 00ae BA89      		ldd r27,Y+18
 339 00b0 1816      		cp __zero_reg__,r24
 340 00b2 1906      		cpc __zero_reg__,r25
 341 00b4 1A06      		cpc __zero_reg__,r26
 342 00b6 1B06      		cpc __zero_reg__,r27
 343 00b8 04F4      		brge .L13
 344               	.LSM31:
 345 00ba 9C01      		movw r18,r24
 346 00bc AD01      		movw r20,r26
 347 00be 2A19      		sub r18,r10
 348 00c0 3B09      		sbc r19,r11
 349 00c2 4C09      		sbc r20,r12
 350 00c4 5D09      		sbc r21,r13
 351 00c6 2F87      		std Y+15,r18
 352 00c8 388B      		std Y+16,r19
 353 00ca 498B      		std Y+17,r20
 354 00cc 5A8B      		std Y+18,r21
 355               	.LSM32:
 356 00ce 1216      		cp __zero_reg__,r18
 357 00d0 1306      		cpc __zero_reg__,r19
 358 00d2 1406      		cpc __zero_reg__,r20
 359 00d4 1506      		cpc __zero_reg__,r21
 360 00d6 04F0      		brlt .L13
 361               	.LSM33:
 362 00d8 8B81      		ldd r24,Y+3
 363 00da 9C81      		ldd r25,Y+4
 364 00dc AD81      		ldd r26,Y+5
 365 00de BE81      		ldd r27,Y+6
 366 00e0 8E19      		sub r24,r14
 367 00e2 9F09      		sbc r25,r15
 368 00e4 A00B      		sbc r26,r16
 369 00e6 B10B      		sbc r27,r17
 370 00e8 8B87      		std Y+11,r24
 371 00ea 9C87      		std Y+12,r25
 372 00ec AD87      		std Y+13,r26
 373 00ee BE87      		std Y+14,r27
 374               	.LSM34:
 375 00f0 8F81      		ldd r24,Y+7
 376 00f2 9885      		ldd r25,Y+8
 377 00f4 A985      		ldd r26,Y+9
 378 00f6 BA85      		ldd r27,Y+10
 379 00f8 821B      		sub r24,r18
 380 00fa 930B      		sbc r25,r19
 381 00fc A40B      		sbc r26,r20
 382 00fe B50B      		sbc r27,r21
 383 0100 8F87      		std Y+15,r24
 384 0102 988B      		std Y+16,r25
 385 0104 A98B      		std Y+17,r26
 386 0106 BA8B      		std Y+18,r27
 387               	.LSM35:
 388 0108 8881      		ld r24,Y
 389 010a 6981      		ldd r22,Y+1
 390 010c 41E0      		ldi r20,lo8(1)
 391               	.L18:
 392 010e 0E94 0000 		call set_pin
 393               	.L13:
 394 0112 6396      		adiw r28,19
 395               	.LSM36:
 396 0114 80E0      		ldi r24,hi8(teensyPin+494)
 397 0116 C030      		cpi r28,lo8(teensyPin+494)
 398 0118 D807      		cpc r29,r24
 399 011a 01F0      		breq .+2
 400 011c 00C0      		rjmp .L15
 401               	/* epilogue start */
 402               	.LSM37:
 403 011e DF91      		pop r29
 404 0120 CF91      		pop r28
 405 0122 1F91      		pop r17
 406 0124 0F91      		pop r16
 407 0126 FF90      		pop r15
 408 0128 EF90      		pop r14
 409 012a DF90      		pop r13
 410 012c CF90      		pop r12
 411 012e BF90      		pop r11
 412 0130 AF90      		pop r10
 413 0132 0895      		ret
 414               	.LFE10:
 416               		.section	.text.PWM_init,"ax",@progbits
 417               	.global	PWM_init
 419               	PWM_init:
 420               	.LFB9:
 421               	.LSM38:
 422               	.LVL16:
 423 0000 EF92      		push r14
 424 0002 FF92      		push r15
 425 0004 0F93      		push r16
 426 0006 1F93      		push r17
 427 0008 CF93      		push r28
 428 000a DF93      		push r29
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431 000c 7C01      		movw r14,r24
 432               	.LSM39:
 433 000e 0E94 0000 		call init
 434               	.LVL17:
 435               	.LSM40:
 436 0012 00E0      		ldi r16,lo8(0)
 437 0014 10E0      		ldi r17,hi8(0)
 438               	.LVL18:
 439 0016 60E4      		ldi r22,lo8(1000000)
 440 0018 72E4      		ldi r23,hi8(1000000)
 441 001a 8FE0      		ldi r24,hlo8(1000000)
 442 001c 90E0      		ldi r25,hhi8(1000000)
 443 001e A801      		movw r20,r16
 444 0020 9701      		movw r18,r14
 445 0022 0E94 0000 		call __divmodsi4
 446 0026 2093 0000 		sts usPulseLength,r18
 447 002a 3093 0000 		sts (usPulseLength)+1,r19
 448 002e 4093 0000 		sts (usPulseLength)+2,r20
 449 0032 5093 0000 		sts (usPulseLength)+3,r21
 450               	.LSM41:
 451 0036 22E4      		ldi r18,lo8(66)
 452 0038 2093 0000 		sts teensyPin,r18
 453               	.LSM42:
 454 003c 1092 0000 		sts teensyPin+1,__zero_reg__
 455               	.LSM43:
 456 0040 2093 0000 		sts teensyPin+19,r18
 457               	.LSM44:
 458 0044 61E0      		ldi r22,lo8(1)
 459 0046 6093 0000 		sts teensyPin+20,r22
 460               	.LSM45:
 461 004a 2093 0000 		sts teensyPin+38,r18
 462               	.LSM46:
 463 004e 32E0      		ldi r19,lo8(2)
 464 0050 3093 0000 		sts teensyPin+39,r19
 465               	.LSM47:
 466 0054 2093 0000 		sts teensyPin+57,r18
 467               	.LSM48:
 468 0058 93E0      		ldi r25,lo8(3)
 469 005a 9093 0000 		sts teensyPin+58,r25
 470               	.LSM49:
 471 005e 2093 0000 		sts teensyPin+76,r18
 472               	.LSM50:
 473 0062 57E0      		ldi r21,lo8(7)
 474 0064 5093 0000 		sts teensyPin+77,r21
 475               	.LSM51:
 476 0068 84E4      		ldi r24,lo8(68)
 477 006a 8093 0000 		sts teensyPin+95,r24
 478               	.LSM52:
 479 006e 1092 0000 		sts teensyPin+96,__zero_reg__
 480               	.LSM53:
 481 0072 8093 0000 		sts teensyPin+114,r24
 482               	.LSM54:
 483 0076 6093 0000 		sts teensyPin+115,r22
 484               	.LSM55:
 485 007a 8093 0000 		sts teensyPin+133,r24
 486               	.LSM56:
 487 007e 3093 0000 		sts teensyPin+134,r19
 488               	.LSM57:
 489 0082 8093 0000 		sts teensyPin+152,r24
 490               	.LSM58:
 491 0086 9093 0000 		sts teensyPin+153,r25
 492               	.LSM59:
 493 008a 93E4      		ldi r25,lo8(67)
 494 008c 9093 0000 		sts teensyPin+171,r25
 495               	.LSM60:
 496 0090 46E0      		ldi r20,lo8(6)
 497 0092 4093 0000 		sts teensyPin+172,r20
 498               	.LSM61:
 499 0096 9093 0000 		sts teensyPin+190,r25
 500               	.LSM62:
 501 009a 5093 0000 		sts teensyPin+191,r21
 502               	.LSM63:
 503 009e 8093 0000 		sts teensyPin+209,r24
 504               	.LSM64:
 505 00a2 35E0      		ldi r19,lo8(5)
 506 00a4 3093 0000 		sts teensyPin+210,r19
 507               	.LSM65:
 508 00a8 8093 0000 		sts teensyPin+228,r24
 509               	.LSM66:
 510 00ac 94E0      		ldi r25,lo8(4)
 511 00ae 9093 0000 		sts teensyPin+229,r25
 512               	.LSM67:
 513 00b2 8093 0000 		sts teensyPin+247,r24
 514               	.LSM68:
 515 00b6 4093 0000 		sts teensyPin+248,r20
 516               	.LSM69:
 517 00ba 8093 0000 		sts teensyPin+266,r24
 518               	.LSM70:
 519 00be 5093 0000 		sts teensyPin+267,r21
 520               	.LSM71:
 521 00c2 2093 0000 		sts teensyPin+285,r18
 522               	.LSM72:
 523 00c6 9093 0000 		sts teensyPin+286,r25
 524               	.LSM73:
 525 00ca 2093 0000 		sts teensyPin+304,r18
 526               	.LSM74:
 527 00ce 3093 0000 		sts teensyPin+305,r19
 528               	.LSM75:
 529 00d2 2093 0000 		sts teensyPin+323,r18
 530               	.LSM76:
 531 00d6 4093 0000 		sts teensyPin+324,r20
 532               	.LSM77:
 533 00da 86E4      		ldi r24,lo8(70)
 534 00dc 8093 0000 		sts teensyPin+342,r24
 535               	.LSM78:
 536 00e0 5093 0000 		sts teensyPin+343,r21
 537               	.LSM79:
 538 00e4 8093 0000 		sts teensyPin+361,r24
 539               	.LSM80:
 540 00e8 4093 0000 		sts teensyPin+362,r20
 541               	.LSM81:
 542 00ec 8093 0000 		sts teensyPin+380,r24
 543               	.LSM82:
 544 00f0 3093 0000 		sts teensyPin+381,r19
 545               	.LSM83:
 546 00f4 8093 0000 		sts teensyPin+399,r24
 547               	.LSM84:
 548 00f8 9093 0000 		sts teensyPin+400,r25
 549               	.LSM85:
 550 00fc 8093 0000 		sts teensyPin+418,r24
 551               	.LSM86:
 552 0100 6093 0000 		sts teensyPin+419,r22
 553               	.LSM87:
 554 0104 8093 0000 		sts teensyPin+437,r24
 555               	.LSM88:
 556 0108 1092 0000 		sts teensyPin+438,__zero_reg__
 557               	.LSM89:
 558 010c 8093 0000 		sts teensyPin+456,r24
 559               	.LSM90:
 560 0110 3093 0000 		sts teensyPin+457,r19
 561               	.LSM91:
 562 0114 85E4      		ldi r24,lo8(69)
 563 0116 8093 0000 		sts teensyPin+475,r24
 564               	.LSM92:
 565 011a 4093 0000 		sts teensyPin+476,r20
 566 011e C0E0      		ldi r28,lo8(teensyPin)
 567 0120 D0E0      		ldi r29,hi8(teensyPin)
 568               	.L20:
 569               	.LSM93:
 570 0122 1A82      		std Y+2,__zero_reg__
 571               	.LSM94:
 572 0124 1B82      		std Y+3,__zero_reg__
 573 0126 1C82      		std Y+4,__zero_reg__
 574 0128 1D82      		std Y+5,__zero_reg__
 575 012a 1E82      		std Y+6,__zero_reg__
 576               	.LSM95:
 577 012c 1F82      		std Y+7,__zero_reg__
 578 012e 1886      		std Y+8,__zero_reg__
 579 0130 1986      		std Y+9,__zero_reg__
 580 0132 1A86      		std Y+10,__zero_reg__
 581               	.LSM96:
 582 0134 1B86      		std Y+11,__zero_reg__
 583 0136 1C86      		std Y+12,__zero_reg__
 584 0138 1D86      		std Y+13,__zero_reg__
 585 013a 1E86      		std Y+14,__zero_reg__
 586               	.LSM97:
 587 013c 1F86      		std Y+15,__zero_reg__
 588 013e 188A      		std Y+16,__zero_reg__
 589 0140 198A      		std Y+17,__zero_reg__
 590 0142 1A8A      		std Y+18,__zero_reg__
 591               	.LSM98:
 592 0144 8881      		ld r24,Y
 593 0146 6981      		ldd r22,Y+1
 594 0148 40E0      		ldi r20,lo8(0)
 595 014a 0E94 0000 		call set_pin
 596 014e 6396      		adiw r28,19
 597               	.LSM99:
 598 0150 80E0      		ldi r24,hi8(teensyPin+494)
 599 0152 C030      		cpi r28,lo8(teensyPin+494)
 600 0154 D807      		cpc r29,r24
 601 0156 01F4      		brne .L20
 602               	.LSM100:
 603 0158 81E0      		ldi r24,lo8(1)
 604 015a 90E0      		ldi r25,hi8(1)
 605               	/* epilogue start */
 606 015c DF91      		pop r29
 607 015e CF91      		pop r28
 608 0160 1F91      		pop r17
 609 0162 0F91      		pop r16
 610               	.LVL19:
 611 0164 FF90      		pop r15
 612 0166 EF90      		pop r14
 613               	.LVL20:
 614 0168 0895      		ret
 615               	.LFE9:
 617               		.section	.text.main,"ax",@progbits
 618               	.global	main
 620               	main:
 621               	.LFB8:
 622               	.LSM101:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LSM102:
 626 0000 0E94 0000 		call usb_init
 627 0004 80E1      		ldi r24,lo8(10000)
 628 0006 97E2      		ldi r25,hi8(10000)
 629               	.LVL21:
 630               	.LBB12:
 631               	.LBB13:
 632               	.LBB14:
 633               	.LBB15:
 634               	.LSM103:
 635 0008 20E9      		ldi r18,lo8(400)
 636 000a 31E0      		ldi r19,hi8(400)
 637               	.L24:
 638 000c F901      		movw r30,r18
 639               	.LVL22:
 640               	/* #APP */
 641               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 642 000e 3197      		1: sbiw r30,1
 643 0010 01F4      		brne 1b
 644               	 ;  0 "" 2
 645               	/* #NOAPP */
 646               	.LBE15:
 647               	.LBE14:
 648               	.LSM104:
 649 0012 0197      		sbiw r24,1
 650               	.LSM105:
 651 0014 01F4      		brne .L24
 652               	.LBE13:
 653               	.LBE12:
 654               	.LSM106:
 655 0016 88EC      		ldi r24,lo8(200)
 656 0018 90E0      		ldi r25,hi8(200)
 657               	.LVL23:
 658 001a 0E94 0000 		call PWM_init
 659               	.LVL24:
 660 001e 892B      		or r24,r25
 661 0020 01F0      		breq .L25
 662               	.LSM107:
 663 0022 82E4      		ldi r24,lo8(66)
 664 0024 61E0      		ldi r22,lo8(1)
 665 0026 41E0      		ldi r20,lo8(1)
 666 0028 0E94 0000 		call set_pin
 667               	.L25:
 668               	.LSM108:
 669 002c 80E0      		ldi r24,lo8(0)
 670 002e 69E1      		ldi r22,lo8(25)
 671 0030 0E94 0000 		call set_abstract_pin_PWM
 672               	.LSM109:
 673 0034 87E1      		ldi r24,lo8(23)
 674 0036 69E1      		ldi r22,lo8(25)
 675 0038 0E94 0000 		call set_abstract_pin_PWM
 676               	.L26:
 677               	.LSM110:
 678 003c 0E94 0000 		call PWM_loop
 679 0040 00C0      		rjmp .L26
 680               	.LFE8:
 682               		.lcomm usPulseLength,4
 683               		.section	.progmem.data,"a",@progbits
 686               	__c.1841:
 687 0000 5365 7420 		.string	"Set pin!"
 687      7069 6E21 
 687      00
 688               		.lcomm endTime,4
 689               		.lcomm startTime,4
 690               		.lcomm deltaTime,4
 691               		.lcomm teensyPin,494
 748               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Teensy_sPWM.c
     /tmp/ccoo3Poc.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccoo3Poc.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccoo3Poc.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccoo3Poc.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccoo3Poc.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccoo3Poc.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccoo3Poc.s:20     .text.set_pin:0000000000000000 set_pin
     /tmp/ccoo3Poc.s:99     .text.set_abstract_pin_PWM:0000000000000000 set_abstract_pin_PWM
     /tmp/ccoo3Poc.s:690    .bss:0000000000000010 teensyPin
                             .bss:0000000000000000 usPulseLength
     /tmp/ccoo3Poc.s:686    .progmem.data:0000000000000000 __c.1841
     /tmp/ccoo3Poc.s:252    .text.PWM_loop:0000000000000000 PWM_loop
     /tmp/ccoo3Poc.s:682    .bss:0000000000000004 endTime
     /tmp/ccoo3Poc.s:688    .bss:0000000000000008 startTime
     /tmp/ccoo3Poc.s:689    .bss:000000000000000c deltaTime
     /tmp/ccoo3Poc.s:419    .text.PWM_init:0000000000000000 PWM_init
     /tmp/ccoo3Poc.s:620    .text.main:0000000000000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__floatunsisf
__divsf3
__mulsf3
__fixsfsi
print_P
phex16
micros
init
__divmodsi4
usb_init
