   1               		.file	"wiring.c"
   2               	__SREG__ = 0x3f
 143 0000 9FB7      		in r25,__SREG__
 144               	.LVL9:
 145               	.LSM20:
 146               	/* #APP */
 147               	 ;  85 "Arduino/wiring.c" 1
 148 0002 F894      		cli
 149               	 ;  0 "" 2
 150               	.LSM21:
 151               	/* #NOAPP */
 152 0004 2091 0000 		lds r18,timer0_overflow_count
 153 0008 3091 0000 		lds r19,(timer0_overflow_count)+1
 154 000c 4091 0000 		lds r20,(timer0_overflow_count)+2
 155 0010 5091 0000 		lds r21,(timer0_overflow_count)+3
 156               	.LVL10:
 157               	.LSM22:
 158 0014 86B5      		in r24,70-32
 159               	.LVL11:
 160               	.LSM23:
 161 0016 A89B      		sbis 53-32,0
 162 0018 00C0      		rjmp .L7
 163 001a 8F3F      		cpi r24,lo8(-1)
 164 001c 01F0      		breq .L7
 165               	.LSM24:
 166 001e 2F5F      		subi r18,lo8(-(1))
 167 0020 3F4F      		sbci r19,hi8(-(1))
 168 0022 4F4F      		sbci r20,hlo8(-(1))
 169 0024 5F4F      		sbci r21,hhi8(-(1))
 170               	.L7:
 171               	.LSM25:
 172 0026 9FBF      		out __SREG__,r25
 173 0028 542F      		mov r21,r20
 174 002a 432F      		mov r20,r19
 175 002c 322F      		mov r19,r18
 176 002e 2227      		clr r18
 177               	.LVL12:
 178 0030 280F      		add r18,r24
 179 0032 311D      		adc r19,__zero_reg__
 180 0034 411D      		adc r20,__zero_reg__
 181 0036 511D      		adc r21,__zero_reg__
 182 0038 82E0      		ldi r24,2
 183 003a 220F      	1:	lsl r18
 184 003c 331F      		rol r19
 185 003e 441F      		rol r20
 186 0040 551F      		rol r21
 187 0042 8A95      		dec r24
 188 0044 01F4      		brne 1b
 189               	.LVL13:
 190               	.LSM26:
 191 0046 B901      		movw r22,r18
 192 0048 CA01      		movw r24,r20
 193               	/* epilogue start */
 194 004a 0895      		ret
 195               	.LFE7:
 197               		.section	.text.delay,"ax",@progbits
 198               	.global	delay
 200               	delay:
 201               	.LFB8:
 202               	.LSM27:
 203               	.LVL14:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206 0000 9B01      		movw r18,r22
 207 0002 AC01      		movw r20,r24
 208               	.LBB6:
 209               	.LBB7:
 210               	.LSM28:
 211 0004 7FB7      		in r23,__SREG__
 212               	.LVL15:
 213               	.LSM29:
 214               	/* #APP */
 215               	 ;  85 "Arduino/wiring.c" 1
 216 0006 F894      		cli
 217               	 ;  0 "" 2
 218               	.LSM30:
 219               	/* #NOAPP */
 220 0008 8091 0000 		lds r24,timer0_overflow_count
 221 000c 9091 0000 		lds r25,(timer0_overflow_count)+1
 222 0010 A091 0000 		lds r26,(timer0_overflow_count)+2
 223 0014 B091 0000 		lds r27,(timer0_overflow_count)+3
 224               	.LVL16:
 225               	.LSM31:
 226 0018 66B5      		in r22,70-32
 227               	.LVL17:
 228               	.LSM32:
 229 001a A89B      		sbis 53-32,0
 230 001c 00C0      		rjmp .L10
 231 001e 6F3F      		cpi r22,lo8(-1)
 232 0020 01F0      		breq .L10
 233               	.LSM33:
 234 0022 0196      		adiw r24,1
 235 0024 A11D      		adc r26,__zero_reg__
 236 0026 B11D      		adc r27,__zero_reg__
 237               	.L10:
 238               	.LSM34:
 239 0028 7FBF      		out __SREG__,r23
 240               	.LBE7:
 241               	.LBE6:
 242               	.LSM35:
 243 002a BA2F      		mov r27,r26
 244 002c A92F      		mov r26,r25
 245 002e 982F      		mov r25,r24
 246 0030 8827      		clr r24
 247               	.LVL18:
 248 0032 860F      		add r24,r22
 249 0034 911D      		adc r25,__zero_reg__
 250 0036 A11D      		adc r26,__zero_reg__
 251 0038 B11D      		adc r27,__zero_reg__
 252 003a 62E0      		ldi r22,2
 253 003c 880F      	1:	lsl r24
 254 003e 991F      		rol r25
 255 0040 AA1F      		rol r26
 256 0042 BB1F      		rol r27
 257 0044 6A95      		dec r22
 258 0046 01F4      		brne 1b
 259               	.LVL19:
 260 0048 BC01      		movw r22,r24
 261               	.LVL20:
 262 004a 00C0      		rjmp .L11
 263               	.L15:
 264               	.LBB8:
 265               	.LBB9:
 266               	.LSM36:
 267 004c FFB7      		in r31,__SREG__
 268               	.LVL21:
 269               	.LSM37:
 270               	/* #APP */
 271               	 ;  85 "Arduino/wiring.c" 1
 272 004e F894      		cli
 273               	 ;  0 "" 2
 274               	.LSM38:
 275               	/* #NOAPP */
 276 0050 8091 0000 		lds r24,timer0_overflow_count
 277 0054 9091 0000 		lds r25,(timer0_overflow_count)+1
 278 0058 A091 0000 		lds r26,(timer0_overflow_count)+2
 279 005c B091 0000 		lds r27,(timer0_overflow_count)+3
 280               	.LVL22:
 281               	.LSM39:
 282 0060 E6B5      		in r30,70-32
 283               	.LVL23:
 284               	.LSM40:
 285 0062 A89B      		sbis 53-32,0
 286 0064 00C0      		rjmp .L12
 287 0066 EF3F      		cpi r30,lo8(-1)
 288 0068 01F0      		breq .L12
 289               	.LSM41:
 290 006a 0196      		adiw r24,1
 291 006c A11D      		adc r26,__zero_reg__
 292 006e B11D      		adc r27,__zero_reg__
 293               	.L12:
 294               	.LSM42:
 295 0070 FFBF      		out __SREG__,r31
 296               	.LBE9:
 297               	.LBE8:
 298               	.LSM43:
 299 0072 BA2F      		mov r27,r26
 300 0074 A92F      		mov r26,r25
 301 0076 982F      		mov r25,r24
 302 0078 8827      		clr r24
 303               	.LVL24:
 304 007a 8E0F      		add r24,r30
 305 007c 911D      		adc r25,__zero_reg__
 306 007e A11D      		adc r26,__zero_reg__
 307 0080 B11D      		adc r27,__zero_reg__
 308 0082 E2E0      		ldi r30,2
 309 0084 880F      	1:	lsl r24
 310 0086 991F      		rol r25
 311 0088 AA1F      		rol r26
 312 008a BB1F      		rol r27
 313 008c EA95      		dec r30
 314 008e 01F4      		brne 1b
 315               	.LVL25:
 316 0090 861B      		sub r24,r22
 317 0092 970B      		sbc r25,r23
 318 0094 885E      		subi r24,lo8(1000)
 319 0096 9340      		sbci r25,hi8(1000)
 320 0098 00F0      		brlo .L15
 321               	.LSM44:
 322 009a 2150      		subi r18,lo8(-(-1))
 323 009c 3040      		sbci r19,hi8(-(-1))
 324 009e 4040      		sbci r20,hlo8(-(-1))
 325 00a0 5040      		sbci r21,hhi8(-(-1))
 326               	.LSM45:
 327 00a2 6851      		subi r22,lo8(-(1000))
 328 00a4 7C4F      		sbci r23,hi8(-(1000))
 329               	.L11:
 330               	.LSM46:
 331 00a6 2115      		cp r18,__zero_reg__
 332 00a8 3105      		cpc r19,__zero_reg__
 333 00aa 4105      		cpc r20,__zero_reg__
 334 00ac 5105      		cpc r21,__zero_reg__
 335 00ae 01F4      		brne .L15
 336               	/* epilogue start */
 337               	.LSM47:
 338 00b0 0895      		ret
 339               	.LFE8:
 341               		.section	.text.delayMicroseconds,"ax",@progbits
 342               	.global	delayMicroseconds
 344               	delayMicroseconds:
 345               	.LFB9:
 346               	.LSM48:
 347               	.LVL26:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LSM49:
 351 0000 0197      		sbiw r24,1
 352               	.LVL27:
 353 0002 01F0      		breq .L19
 354               	.LSM50:
 355 0004 880F      		lsl r24
 356 0006 991F      		rol r25
 357 0008 880F      		lsl r24
 358 000a 991F      		rol r25
 359               	.LVL28:
 360               	.LSM51:
 361 000c 0297      		sbiw r24,2
 362               	.LSM52:
 363               	/* #APP */
 364               	 ;  183 "Arduino/wiring.c" 1
 365 000e 0197      		1: sbiw r24,1
 366 0010 01F4      		brne 1b
 367               	 ;  0 "" 2
 368               	/* #NOAPP */
 369               	.L19:
 370 0012 0895      		ret
 371               	.LFE9:
 373               		.section	.text.init,"ax",@progbits
 374               	.global	init
 376               	init:
 377               	.LFB10:
 378               	.LSM53:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LSM54:
 382               	/* #APP */
 383               	 ;  193 "Arduino/wiring.c" 1
 384 0000 7894      		sei
 385               	 ;  0 "" 2
 386               	.LSM55:
 387               	/* #NOAPP */
 388 0002 84B5      		in r24,68-32
 389 0004 8260      		ori r24,lo8(2)
 390 0006 84BD      		out 68-32,r24
 391               	.LSM56:
 392 0008 84B5      		in r24,68-32
 393 000a 8160      		ori r24,lo8(1)
 394 000c 84BD      		out 68-32,r24
 395               	.LSM57:
 396 000e 85B5      		in r24,69-32
 397 0010 8260      		ori r24,lo8(2)
 398 0012 85BD      		out 69-32,r24
 399               	.LSM58:
 400 0014 85B5      		in r24,69-32
 401 0016 8160      		ori r24,lo8(1)
 402 0018 85BD      		out 69-32,r24
 403               	.LSM59:
 404 001a EEE6      		ldi r30,lo8(110)
 405 001c F0E0      		ldi r31,hi8(110)
 406 001e 8081      		ld r24,Z
 407 0020 8160      		ori r24,lo8(1)
 408 0022 8083      		st Z,r24
 409               	.LSM60:
 410 0024 E1E8      		ldi r30,lo8(129)
 411 0026 F0E0      		ldi r31,hi8(129)
 412 0028 1082      		st Z,__zero_reg__
 413               	.LSM61:
 414 002a 8081      		ld r24,Z
 415 002c 8260      		ori r24,lo8(2)
 416 002e 8083      		st Z,r24
 417               	.LSM62:
 418 0030 8081      		ld r24,Z
 419 0032 8160      		ori r24,lo8(1)
 420 0034 8083      		st Z,r24
 421               	.LSM63:
 422 0036 E0E8      		ldi r30,lo8(128)
 423 0038 F0E0      		ldi r31,hi8(128)
 424 003a 8081      		ld r24,Z
 425 003c 8160      		ori r24,lo8(1)
 426 003e 8083      		st Z,r24
 427               	.LSM64:
 428 0040 E1EB      		ldi r30,lo8(177)
 429 0042 F0E0      		ldi r31,hi8(177)
 430 0044 8081      		ld r24,Z
 431 0046 8460      		ori r24,lo8(4)
 432 0048 8083      		st Z,r24
 433               	.LSM65:
 434 004a E0EB      		ldi r30,lo8(176)
 435 004c F0E0      		ldi r31,hi8(176)
 436 004e 8081      		ld r24,Z
 437 0050 8160      		ori r24,lo8(1)
 438 0052 8083      		st Z,r24
 439               	.LSM66:
 440 0054 E1E9      		ldi r30,lo8(145)
 441 0056 F0E0      		ldi r31,hi8(145)
 442 0058 8081      		ld r24,Z
 443 005a 8260      		ori r24,lo8(2)
 444 005c 8083      		st Z,r24
 445               	.LSM67:
 446 005e 8081      		ld r24,Z
 447 0060 8160      		ori r24,lo8(1)
 448 0062 8083      		st Z,r24
 449               	.LSM68:
 450 0064 E0E9      		ldi r30,lo8(144)
 451 0066 F0E0      		ldi r31,hi8(144)
 452 0068 8081      		ld r24,Z
 453 006a 8160      		ori r24,lo8(1)
 454 006c 8083      		st Z,r24
 455               	.LSM69:
 456 006e E1EC      		ldi r30,lo8(193)
 457 0070 F0E0      		ldi r31,hi8(193)
 458 0072 8081      		ld r24,Z
 459 0074 8460      		ori r24,lo8(4)
 460 0076 8083      		st Z,r24
 461               	.LSM70:
 462 0078 8081      		ld r24,Z
 463 007a 8260      		ori r24,lo8(2)
 464 007c 8083      		st Z,r24
 465               	.LSM71:
 466 007e 8081      		ld r24,Z
 467 0080 8160      		ori r24,lo8(1)
 468 0082 8083      		st Z,r24
 469               	.LSM72:
 470 0084 E3EC      		ldi r30,lo8(195)
 471 0086 F0E0      		ldi r31,hi8(195)
 472 0088 8081      		ld r24,Z
 473 008a 8160      		ori r24,lo8(1)
 474 008c 8083      		st Z,r24
 475               	.LSM73:
 476 008e E0EC      		ldi r30,lo8(192)
 477 0090 F0E0      		ldi r31,hi8(192)
 478 0092 8081      		ld r24,Z
 479 0094 8260      		ori r24,lo8(2)
 480 0096 8083      		st Z,r24
 481               	.LSM74:
 482 0098 E2EC      		ldi r30,lo8(194)
 483 009a F0E0      		ldi r31,hi8(194)
 484 009c 8081      		ld r24,Z
 485 009e 8160      		ori r24,lo8(1)
 486 00a0 8083      		st Z,r24
 487               	.LSM75:
 488 00a2 EAE7      		ldi r30,lo8(122)
 489 00a4 F0E0      		ldi r31,hi8(122)
 490 00a6 8081      		ld r24,Z
 491 00a8 8460      		ori r24,lo8(4)
 492 00aa 8083      		st Z,r24
 493               	.LSM76:
 494 00ac 8081      		ld r24,Z
 495 00ae 8260      		ori r24,lo8(2)
 496 00b0 8083      		st Z,r24
 497               	.LSM77:
 498 00b2 8081      		ld r24,Z
 499 00b4 8160      		ori r24,lo8(1)
 500 00b6 8083      		st Z,r24
 501               	.LSM78:
 502 00b8 8081      		ld r24,Z
 503 00ba 8068      		ori r24,lo8(-128)
 504 00bc 8083      		st Z,r24
 505               	/* epilogue start */
 506               	.LSM79:
 507 00be 0895      		ret
 508               	.LFE10:
 510               	.global	timer0_overflow_count
 511               	.global	timer0_overflow_count
 512               		.section .bss
 515               	timer0_overflow_count:
 516 0000 0000 0000 		.skip 4,0
 517               	.global	timer0_millis
 518               	.global	timer0_millis
 521               	timer0_millis:
 522 0004 0000 0000 		.skip 4,0
 523               		.lcomm timer0_fract,1
 588               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 wiring.c
     /tmp/ccUUkVH4.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccUUkVH4.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccUUkVH4.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccUUkVH4.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccUUkVH4.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccUUkVH4.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccUUkVH4.s:21     .text.__vector_23:0000000000000000 __vector_23
     /tmp/ccUUkVH4.s:521    .bss:0000000000000004 timer0_millis
                             .bss:0000000000000008 timer0_fract
     /tmp/ccUUkVH4.s:515    .bss:0000000000000000 timer0_overflow_count
     /tmp/ccUUkVH4.s:103    .text.millis:0000000000000000 millis
     /tmp/ccUUkVH4.s:137    .text.micros:0000000000000000 micros
     /tmp/ccUUkVH4.s:200    .text.delay:0000000000000000 delay
     /tmp/ccUUkVH4.s:344    .text.delayMicroseconds:0000000000000000 delayMicroseconds
     /tmp/ccUUkVH4.s:376    .text.init:0000000000000000 init

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
